Date,Price (CAD),US Dollar,GLD Stock
2017-07-07,"1,567.0",96.01,115.279999
2017-07-14,"1,558.8",95.15,116.769997
2017-07-21,"1,563.9",93.86,119.260002
2017-07-28,"1,571.5",93.26,120.690002
2017-08-04,"1,591.2",93.54,119.650002
2017-08-11,"1,631.4",93.07,122.790001
2017-08-18,"1,632.7",93.43,122.300003
2017-08-25,"1,606.1",92.74,122.739998
2017-09-01,"1,634.7",92.81,126.059998
2017-09-08,"1,636.0",91.35,127.970001
2017-09-15,"1,610.5",91.87,125.529999
2017-09-22,"1,592.9",92.17,123.239998
2017-09-29,"1,604.7",93.08,121.580002
2017-10-06,"1,582.2",93.8,121.089996
2017-10-13,"1,622.0",93.09,123.82
2017-10-20,"1,614.8",93.7,121.610001
2017-10-27,"1,632.3",94.92,120.900002
2017-11-03,"1,618.3",94.94,120.620003
2017-11-10,"1,627.7",94.39,121.129997
2017-11-17,"1,645.5",93.66,122.860001
2017-11-24,"1,638.7",92.78,122.32
2017-12-01,"1,624.1",92.89,121.589996
2017-12-08,"1,608.6",93.9,118.480003
2017-12-15,"1,609.2",93.93,119.18
2017-12-22,"1,613.1",93.35,120.940002
2017-12-29,"1,617.6",92.12,123.650002
2018-01-05,"1,632.7",91.95,125.330002
2018-01-12,"1,659.7",90.97,126.959999
2018-01-19,"1,662.4",90.57,126.419998
2018-01-26,"1,667.9",89.07,128.070007
2018-02-02,"1,649.4",89.19,126.389999
2018-02-09,"1,657.6",90.44,124.769997
2018-02-16,"1,695.8",89.1,127.959999
2018-02-23,"1,683.0",89.88,126.139999
2018-03-02,"1,704.0",89.94,125.389999
2018-03-09,"1,695.4",90.09,125.540001
2018-03-16,"1,715.6",90.23,124.599998
2018-03-23,"1,732.9",89.48,127.610001
2018-04-06,"1,700.8",90.11,126.389999
2018-04-13,"1,693.9",89.8,127.449997
2018-04-20,"1,700.7",90.32,126.629997
2018-04-27,"1,699.7",91.54,125.5
2018-05-04,"1,684.7",92.57,124.540001
2018-05-11,"1,693.3",92.54,125.0
2018-05-18,"1,658.1",93.64,122.410004
2018-05-25,"1,692.0",94.19,123.209999
2018-06-01,"1,677.1",94.19,122.489998
2018-06-08,"1,683.4",93.55,123.010002
2018-06-15,"1,695.7",94.79,121.339996
2018-06-22,"1,692.8",94.52,120.339996
2018-06-29,"1,644.9",94.64,118.650002
2018-07-06,"1,644.1",94.04,118.860001
2018-07-13,"1,634.6",94.75,117.610001
2018-07-20,"1,613.1",94.45,116.559998
2018-07-27,"1,598.6",94.67,115.830002
2018-08-03,"1,578.9",95.14,114.919998
2018-08-10,"1,589.0",96.36,114.690002
2018-08-17,"1,542.0",96.1,112.129997
2018-08-24,"1,561.6",95.15,114.160004
2018-08-31,"1,567.9",95.14,113.510002
2018-09-07,"1,577.3",95.36,113.230003
2018-09-14,"1,566.9",94.93,113.019997
2018-09-21,"1,548.1",94.22,113.489998
2018-09-28,"1,534.6",95.13,112.760002
2018-10-05,"1,556.6",95.62,113.800003
2018-10-12,"1,589.1",95.22,115.230003
2018-10-19,"1,609.3",95.71,116.010002
2018-10-26,"1,618.3",96.36,116.769997
2018-11-02,"1,615.0",96.54,116.650002
2018-11-09,"1,598.2",96.91,114.480003
2018-11-16,"1,606.5",96.47,115.620003
2018-11-23,"1,619.1",96.92,115.769997
2018-11-30,"1,618.3",97.27,115.540001
2018-12-07,"1,652.7",96.51,118.089996
2018-12-14,"1,651.9",97.44,117.059998
2018-12-21,"1,705.2",96.96,118.720001
2018-12-28,"1,743.9",96.4,121.059998
2019-01-04,"1,713.9",96.18,121.440002
2019-01-11,"1,708.6",95.67,121.800003
2019-01-18,"1,701.5",96.34,121.019997
2019-01-25,"1,715.6",95.79,122.860001
2019-02-01,"1,727.5",95.58,124.5
2019-02-08,"1,745.5",96.64,124.209999
2019-02-15,"1,748.4",96.9,124.800003
2019-02-22,"1,752.4",96.51,125.5
2019-03-01,"1,737.2",96.53,121.879997
2019-03-08,"1,742.6",97.31,122.839996
2019-03-15,"1,738.5",96.59,122.970001
2019-03-22,"1,757.8",96.65,123.970001
2019-03-29,"1,730.6",97.28,122.010002
2019-04-05,"1,723.0",97.39,121.980003
2019-04-12,"1,724.9",96.97,121.830002
2019-04-26,"1,729.8",98.01,121.370003
2019-05-03,"1,716.1",97.52,120.650002
2019-05-10,"1,728.9",97.33,121.43
2019-05-17,"1,724.0",98.0,120.650002
2019-05-24,"1,726.4",97.61,121.300003
2019-05-31,"1,751.5",97.75,123.330002
2019-06-07,"1,780.9",96.54,126.589996
2019-06-14,"1,806.4",97.57,126.559998
2019-06-21,"1,846.7",96.22,131.979996
2019-06-28,"1,841.2",96.13,133.199997
2019-07-05,"1,820.0",97.29,132.139999
2019-07-12,"1,836.5",96.81,133.529999
2019-07-19,"1,882.7",97.15,134.470001
2019-07-26,"1,872.6",98.01,133.639999
2019-08-02,"1,908.4",98.07,135.889999
2019-08-09,"1,983.1",97.49,141.259995
2019-08-16,"2,016.0",98.14,142.779999
2019-08-23,"1,997.6",97.64,144.169998
2019-08-30,"2,030.9",98.92,143.75
2019-09-06,"2,007.9",98.39,141.919998
2019-09-13,"1,990.6",98.26,140.149994
2019-09-20,"1,992.8",98.51,142.949997
2019-09-27,"1,971.7",99.11,141.059998
2019-10-04,"1,996.2",98.81,141.899994
2019-10-11,"1,952.0",98.3,140.029999
2019-10-18,"1,956.7",97.28,140.460007
2019-10-25,"1,977.3",97.83,141.860001
2019-11-01,"1,983.5",97.24,142.559998
2019-11-08,"1,935.0",98.35,137.389999
2019-11-15,"1,939.5",98.0,138.210007
2019-11-22,"1,946.0",98.27,137.740005
2019-11-29,"1,939.4",98.27,137.860001
2019-12-06,"1,936.4",97.7,137.619995
2019-12-13,"1,935.6",97.17,139.050003
2019-12-20,"1,947.6",97.69,139.520004
2019-12-27,"1,978.0",96.92,142.330002
2020-01-03,"2,010.5",96.84,145.860001
2020-01-10,"2,027.7",97.36,146.910004
2020-01-17,"2,034.1",97.64,146.580002
2020-01-24,"2,055.4",97.85,147.979996
2020-01-31,"2,095.2",97.39,149.330002
2020-02-07,"2,092.3",98.68,147.789993
2020-02-14,"2,096.4",99.12,149.0
2020-02-21,"2,173.1",99.26,154.699997
2020-02-28,"2,161.0",98.13,148.380005
2020-03-06,"2,260.8",95.95,157.550003
2020-03-13,"2,186.0",98.75,143.279999
2020-03-20,"2,145.1",102.82,140.110001
2020-03-27,"2,276.6",98.36,152.25
